"Path","Size","Ext","Keyword"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Expanded_Custody_Affidavit_20250107182539.docx","36853",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\FINALSTRUCT_FORMATTED_Expanded_Affidavit_of_Truth_PI_Hearing_v2.docx","38111",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\FORMATTED_Expanded_Affidavit_of_Truth_PI_Hearing_v2.docx","38145",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\FORMATTED_Expanded_Affidavit_of_Truth_PI_Hearing.docx","38171",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Housing_Affidavit_Template.docx","82",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Indigent_Affidavit_Fee_Waiver.pdf","89375",".pdf","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Judicial_Suppression_Affidavit.docx","36758",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Lease_2024_March_affidavit.docx","37180",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\MBP_RIGHTS_AFFIDAVIT.docx","37091",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Verified_Affidavit_Harm_Misconduct.docx","38167",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Verified_Affidavit_Irreparable_Harm_Unjust_Enrichment.docx","38759",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Verified_Affidavit_of_Harm.docx","37840",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Verified_Supplemental_Affidavit_POST_EVICTION_Harms_2026-02-21.docx","38368",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\BAR_BARNES\IN_FORMA_PAUPERIS_AFFIDAVIT.manifest.json","157",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\BAR_BARNES\IN_FORMA_PAUPERIS_AFFIDAVIT.md","5602",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\CLERK_READY\AFFIDAVIT_OF_DISQUALIFICATION.md","12853",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\AFFIDAVIT_PIGORS_COA_2.md","12470",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\AFFIDAVIT_PIGORS_COA.docx","41542",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\AFFIDAVIT_PIGORS_COA.manifest.json","144",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\AFFIDAVIT_PIGORS_COA.md","60290",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\AFFIDAVIT_PIGORS_MSC.manifest.json","144",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\AFFIDAVIT_PIGORS_MSC.md","50674",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\VERIFICATION_AFFIDAVIT_2.md","1140",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\VERIFICATION_AFFIDAVIT.md","1135",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_EMERGENCY_STAY\AFFIDAVIT_IN_SUPPORT.md","10301",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\courtpack_shells\05_AFFIDAVIT_FACT_ONLY.md","556",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\DISQUALIFICATION\AFFIDAVIT_OF_BIAS.md","14710",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\EMERGENCY\03_VERIFICATION_AFFIDAVIT.md","1461",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\EMERGENCY\07_AFFIDAVIT_ANDREW_PIGORS.manifest.json","156",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\EMERGENCY\07_AFFIDAVIT_ANDREW_PIGORS.md","10178",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\EMERGENCY\07_AFFIDAVIT_ANDREW_PIGORS.pdf","143007",".pdf","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\EMERGENCY\Affidavit_Pigors_Alienation_Fraud_2025-10-08.docx","38303",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\EMERGENCY\B_VERIFIED_AFFIDAVIT.manifest.json","144",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\EMERGENCY\B_VERIFIED_AFFIDAVIT.md","16205",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\EMERGENCY\VERIFICATION_AFFIDAVIT_2.md","1140",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\EMERGENCY\VERIFICATION_AFFIDAVIT.md","1145",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\EMERGENCY\Verified_Affidavit_Injunction_With_EGLE_Evidence_FINAL.docx","38203",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\FEDERAL_1983\AFFIDAVIT_PIGORS_USDC.manifest.json","146",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\FEDERAL_1983\AFFIDAVIT_PIGORS_USDC.md","6900",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\FEDERAL_1983\VERIFICATION_AFFIDAVIT.md","1161",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\FEDERAL_1983_CONSOLIDATED\03_AFFIDAVIT_PIGORS.md","11723",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\GOLDEN_SET\01_14TH_CIRCUIT\AFFIDAVIT_PIGORS_14TH_CIRCUIT.md","78237",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\GOLDEN_SET\03_JTC\AFFIDAVIT_PIGORS_JTC.md","51307",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\03_JTC__AFFIDAVIT_PIGORS_JTC.docx","58176",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\03_JTC__AFFIDAVIT_PIGORS_JTC.manifest.json","160",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\03_JTC__AFFIDAVIT_PIGORS_JTC.md","51704",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\AFFIDAVIT_PIGORS_JTC_1.manifest.json","148",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\AFFIDAVIT_PIGORS_JTC_1.md","51635",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\AFFIDAVIT_PIGORS_JTC_2.md","52136",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\AFFIDAVIT_PIGORS_JTC.docx","58173",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\AFFIDAVIT_PIGORS_JTC.manifest.json","144",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\MASTER_AFFIDAVIT_JTC.manifest.json","144",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\MASTER_AFFIDAVIT_JTC.md","10585",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\MASTER_AFFIDAVITS\MASTER_AFFIDAVIT_EMILY_WATSON_FAMILY.md","44188",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\MASTER_AFFIDAVITS\MASTER_AFFIDAVIT_HOUSING_SHADY_OAKS.md","33146",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\MOTION_TO_VACATE\AFFIDAVIT_OF_FACTS.md","11312",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\MSC\DECLARATORY\03_AFFIDAVIT_PATTERN.md","13341",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\MSC\EMERGENCY\03_AFFIDAVIT_EMERGENCY.md","15406",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\MSC\HABEAS\03_AFFIDAVIT_PIGORS.md","10592",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\MSC\IFP\02_AFFIDAVIT_INABILITY_TO_PAY.md","11718",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\MSC\SUPER\03_AFFIDAVIT_PIGORS.md","12966",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\PDF_READY\AFFIDAVIT_OF_DISQUALIFICATION.pdf","15412",".pdf","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\SHADY_OAKS_CIRCUIT\09_AFFIDAVIT_ANDREW_PIGORS.md","22041",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\SHADY_OAKS_FEDERAL\03_AFFIDAVIT_PIGORS.md","15649",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\01_14TH_CIRCUIT__AFFIDAVIT_PIGORS_14TH_CIRCUIT.docx","75201",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\01_14TH_CIRCUIT__AFFIDAVIT_PIGORS_14TH_CIRCUIT.manifest.json","197",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\01_14TH_CIRCUIT__AFFIDAVIT_PIGORS_14TH_CIRCUIT.md","90641",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\18_ExParte_Emergency_Motion_and_Verified_Affidavit_Pigors.docx","38810",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\2025-04-21_Affidavit_in_Support_of_Disqualification_8a11f036.docx","78",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\2025-04-21_Affidavit_in_Support_of_Disqualification.docx","37489",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\4754_VAR_Affidavit_in_Support_of_Motions_STATE_OF_MICHIGAN_IN_THE_14th_CIRCUIT_COURT_FOR_THE_COUNTY_OF_MUSKEG.docx","38232",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\5094_VAR_AFFIDAVIT_OF_ANDREW_J._PIGORS_STATE_OF_MICHIGAN_COUNTY_OF_MUSKEGON_Case_No._2024-001507-DC_I,_Andrew.docx","20521",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\5139_VAR_AFFIDAVIT_IN_SUPPORT_OF_MOTION_CASE_NO._2024-001507-DC_IN_THE_CIRCUIT_COURT_FOR_THE_COUNTY_OF_MUSKEG.docx","37705",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\5148_VAR_Affidavit_in_Support_of_Motions_STATE_OF_MICHIGAN_IN_THE_14th_CIRCUIT_COURT_FOR_THE_COUNTY_OF_MUSKEG_195544.docx","37797",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\5151_VAR_Affidavit_in_Support_of_Post-Judgment_Relief_Case_Name__Pigors_v._Watson_Case_Number__2024-001507-DC.docx","38120",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_ANDREW_PIGORS_1.manifest.json","154",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_ANDREW_PIGORS_1.md","41848",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_ANDREW_PIGORS_2.md","28345",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_ANDREW_PIGORS_CUSTODY.docx","31148",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_ANDREW_PIGORS.manifest.json","150",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_ANDREW_PIGORS.md","10094",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\affidavit_custody_modification.txt","1217",".txt","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_DISQUALIFICATION.docx","21843",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_Exhibit_A_CUSTODY_WEAVED_MEEK4.docx","37925",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_in_Support_Custody_1a43a8d5.docx","36735",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_in_Support_Custody_a7276fdf.docx","36952",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_in_Support_of_Custody_Modification_0a115d8f.docx","38303",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_in_Support_of_Custody_Modification_53c7d09c.docx","38307",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_IN_SUPPORT_OF_CUSTODY_MODIFICATION_MOTION_IN_THE_14TH_CIRCUIT_COURT_OF_MUSKEGON_COUNTY_FAM.docx","21909",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_in_Support_of_Custody_Modification.pdf","3534",".pdf","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_in_Support_of_Custody_ModificationVer2_20250107182550.docx","579952",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_in_Support_of_Custody_ModificationVer2_386f3543.docx","144391",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_in_Support_of_Motion_for_Custody_Modification_195541.pdf","3534",".pdf","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_in_Support_of_Motion_for_Custody_Modification._IN_THE_CIRCUIT_COURT_FOR_THE_14th_JUDICIAL__1042830b.pdf","3534",".pdf","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_in_Support_of_Motion_for_Custody_Modification._IN_THE_CIRCUIT_COURT_FOR_THE_14th_JUDICIAL_.docx","38881",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_PIGORS_14TH_CIRCUIT_1.manifest.json","167",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_PIGORS_14TH_CIRCUIT_1.md","91276",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_PIGORS_14TH_CIRCUIT_2.md","91431",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_PIGORS_14TH_CIRCUIT.docx","75199",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_PIGORS_14TH_CIRCUIT.manifest.json","163",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Affidavit_Pigors_Disqualification_v1.1.docx","37255",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_PIGORS_EMERGENCY.docx","42484",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_PIGORS_EMERGENCY.manifest.json","156",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\AFFIDAVIT_PIGORS_EMERGENCY.md","14960",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Below_is_the_fully_updated_Affidavit_in_Support_of_Motion_for_Change_in_Custody,_Parenting_Time,_Chi.txt","9904",".txt","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Custody_Harm_Affidavit_01ebe85b.pdf","105",".pdf","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Custody_Modification_Affidavit_f19a7121.docx","37111",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\EX_A_07_EXTRACTIONS__TIER1_RECENT__COURTREADY_DRAFTPACK__DRAFTS__MEEK2_2024-001507-DC_Affidavit_AndrewJ_Pigors_ParentingTime_Facts.docx","37999",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\EX_A_STATE_OF_MICHIGAN_14th_CIRCUIT_COURT_-_FAMILY_DIVISION_MUSKEGON_COUNTY_AFFIDAVIT_OF_ANDREW_PIGORS_CA.docx","18342",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Expanded_Custody_Affidavit_Part1_20250107182539_ca743c48.docx","36824",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Expanded_Custody_Affidavit_Part2_20250107182539_02059e85.docx","36811",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\LANE_A_CUSTODY_AFFIDAVIT_ANDREW_PIGORS.manifest.json","180",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\LANE_A_CUSTODY_AFFIDAVIT_ANDREW_PIGORS.md","30872",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\MASTER_AFFIDAVIT_14TH_CIRCUIT.manifest.json","162",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\MASTER_AFFIDAVIT_14TH_CIRCUIT.md","17162",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\MEEK2_2024-001507-DC_Affidavit_AndrewJ_Pigors_ParentingTime_Facts.docx","0",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Part_B_B3_2674_VAR_Below_is_the_fully_updated_Affidavit_in_Support_of_Motion_for_Change_in_Custody,_Parenting_Time,_Chi.txt","10032",".txt","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Supplemental_affidavit_for_consolidated_motion_to_terminate_PPO,_parenting_time,_reopen_custody_case.docx","16788",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\UCCJEA_Affidavit_Custody_Case_5778464f.docx","14118",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\VERIFICATION_AFFIDAVIT.md","1148",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Verified_Affidavit_with_Exhibits.docx","64",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Witness_Affidavit_Template_STATE_OF_MICHIGAN_IN_THE_14TH_CIRCUIT_COURT_FOR_THE_COUNTY_OF_MUSKEGON_Fa.docx","16379",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\CONTEMPT\03_AFFIDAVIT_ANDREW_PIGORS.md","10708",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\DISQUALIFICATION\03_AFFIDAVIT_IN_SUPPORT.md","8903",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\EMERGENCY_PT\02_AFFIDAVIT_Emergency_PT.md","6259",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\HOUSING_SUMMONS\03_AFFIDAVIT_OF_SERVICE_TEMPLATE.md","11108",".md","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\WATSON_TORT\03_AFFIDAVIT_PIGORS.md","17337",".md","affidavit"
"C:\Users\andre\LitigationOS\01_Pleadings\11_Omnibus_Motion_and_Affidavit_Compiled_Bundle_Muskegon.docx","39392",".docx","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\CONVERGED_FILING_STACK\04_GOLDEN_REFERENCES\IN_FORMA_PAUPERIS_AFFIDAVIT.md","5602",".md","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\2674_VAR_Below_is_the_fully_updated_Affidavit_in_Support_of_Motion_for_Change_in_Custody,_Parenting_Time,_Chi.txt","9904",".txt","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\Affidavit_Exhibit_A_CUSTODY_WEAVED_MEEK4.docx.txt","1443",".txt","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\Affidavit_in_Support_of_Custody_Modification_v3.docx.txt","4938",".txt","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\Below_is_the_fully_updated_Affidavit_in_Support_of_Motion_for_Change_in_Custody,_Parenting_Time,_Chi_835e6ffe_copy1.txt","9904",".txt","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\Below_is_the_fully_updated_Affidavit_in_Support_of_Motion_for_Change_in_Custody,_Parenting_Time,_Chi_835e6ffe.txt","9904",".txt","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\Below_is_the_fully_updated_Affidavit_in_Support_of_Motion_for_Change_in_Custody,_Parenting_Time,_Chi_copy1.txt","9904",".txt","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\Below_is_the_fully_updated_Affidavit_in_Support_of_Motion_for_Change_in_Custody,_Parenting_Time,_Chi_copy2.txt","9904",".txt","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\Part_B_B3_2674_VAR_Below_is_the_fully_updated_Affidavit_in_Support_of_Motion_for_Change_in_Custody,_Parenting_Time,_Chi_copy1.txt","10032",".txt","affidavit"
