"FullName","Size (bytes)","Extension"
"I:\!!!TEXT!!!\07_PDF\early rent ledger (1).pdf","953644",".pdf"
"I:\!!!TEXT!!!\07_PDF\EBSCO-FullText-06_09_2025 (1)_1.pdf","0",".pdf"
"I:\!!!TEXT!!!\07_PDF\emilEXparteSCAN(1).pdf","122170",".pdf"
"I:\!!!TEXT!!!\07_PDF\emilEXparteSCAN(2).pdf","122170",".pdf"
"I:\!!!TEXT!!!\07_PDF\evidence\Exhibit_N_NoReply_Index_2025-10-29 (1).pdf","23158",".pdf"
"I:\!!!TEXT!!!\07_PDF\evidence\michigan-rules-of-evidence (2).pdf","288576",".pdf"
"I:\!!!TEXT!!!\07_PDF\EXHIBIT C-2 (1)_20250107182554_1.pdf","58939",".pdf"
"I:\!!!TEXT!!!\07_PDF\extract7 (1)_1.pdf","1439914",".pdf"
"I:\!!!TEXT!!!\07_PDF\extract7 (2)_1.pdf","1344235",".pdf"
"I:\!!!TEXT!!!\07_PDF\extract7 (3)_1.pdf","722943",".pdf"
"I:\!!!TEXT!!!\07_PDF\extract7 (4)_1.pdf","1091267",".pdf"
"I:\!!!TEXT!!!\07_PDF\federal-rules-of-civil-procedure-dec-1-2024_0 (1).pdf","441965",".pdf"
"I:\!!!TEXT!!!\07_PDF\federal-rules-of-criminal-procedure-dec-1-2024_0 (1).pdf","330495",".pdf"
"I:\!!!TEXT!!!\07_PDF\federal-rules-of-evidence-dec-1-2024_0 (1).pdf","235118",".pdf"
"I:\!!!TEXT!!!\07_PDF\final judgement Unified Child Support order AND deviation (3)_c3118cfe.pdf","20285673",".pdf"
"I:\!!!TEXT!!!\07_PDF\foc50 (1).pdf","146239",".pdf"
"I:\!!!TEXT!!!\07_PDF\foc66 (1) (1)_20250107182635_1.pdf","144976",".pdf"
"I:\!!!TEXT!!!\07_PDF\foc7 (1) (1) (1)_1.pdf","125691",".pdf"
"I:\!!!TEXT!!!\07_PDF\foc87 (1)_1.pdf","189180",".pdf"
"I:\!!!TEXT!!!\07_PDF\foc89 (1) (1)_20250107182547_1.pdf","116479",".pdf"
"I:\!!!TEXT!!!\07_PDF\foc89a (1)_1.pdf","520278",".pdf"
"I:\!!!TEXT!!!\07_PDF\FOIA_Request_Form (1) FILLEDOUT_20250107182534_1.pdf","210444",".pdf"
"I:\!!!TEXT!!!\07_PDF\forms\informal-hearing-checklist (1).pdf","140802",".pdf"
"I:\!!!TEXT!!!\07_PDF\forms\informal-hearing-worksheet (1).pdf","109471",".pdf"
"I:\!!!TEXT!!!\07_PDF\forms\Notary_Complaint_Form_558121_7(1).pdf","78382",".pdf"
"I:\!!!TEXT!!!\07_PDF\Friend_of_the_Court-WEB (1).pdf","1020500",".pdf"
"I:\!!!TEXT!!!\07_PDF\FULL 54 PAGE COMPLAINT MERGED (2).pdf","2415340",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\2024-07_1785104020240778462180 (1).PDF","953655",".PDF"
"I:\!!!TEXT!!!\07_PDF\general\20260208_1611_MEEK234_GLOSSARY_STACK_EDGE(1).pdf","88523",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\20260208_1611_MEEK234_GLOSSARY_STACK(1).pdf","88523",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\amendment-of-process-or-pleadings-flowchart (1).pdf","135057",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Andrew Pigors Lease (1)_20250107182538 Copy_3d477c13.pdf","4282954",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Andrew Pigors Lease (1)_20250107182538_1.pdf","4283167",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Andrew Pigors Ledger 8-22 (1)_20250107182528_20250107182549_1.pdf","247104",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Andrew Pigors Ledger 8-22 (1)_20250107182528_20250107182549.pdf","247104",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Andrew Pigors Resume(1).pdf","94208",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\apa-and-mcsc-appeals-table (1).pdf","228931",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\appearance-in-person-checklist (1).pdf","133145",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\appointment-of-interim-administrator-checklist (1).pdf","65741",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\atlas__litigationOS_universe_atlas_v2026-02-10__LitigationOS_Universe_Atlas_MULTI_v2026-02-10(1).pdf","54882",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\brief-cover-page (1).pdf","1059352",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\brief-cover-page (2).pdf","1059352",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\brief-cover-page (3).pdf","1059352",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\cc403 (1).pdf","106130",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\cc403 (2).pdf","106130",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\civildiscovery_guidebook(1).pdf","991076",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\collateral-estoppel-and-res-judicata-table (1).pdf","176151",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\comparison-of-civil-infractions (1).pdf","50686",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\conversations-6_15_2024-8_35PM (1).pdf","1642020",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\conversations-7_3_2024-4_29PM(1).pdf","1652770",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\copy-request (1).pdf","260077",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\criminal_1720662327(1).pdf","34902",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\docketing-statement (1).pdf","144000",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Documented_Events_Tables (1).pdf","2562",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\dtebill (1).pdf","52781",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\dvbb (1).pdf","3090691",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\foc104 (1)_20250107182544_1.pdf","79921",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\foc19 (1).pdf","99378",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\foc19 (2).pdf","99378",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\FOIA-request (1).pdf","47734",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\general-appeals-by-leave-table (1).pdf","190266",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\general-appeals-of-right-table (1).pdf","163248",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\GLOSSARY_BLUEPRINT_EDGE(1).pdf","4834",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\GLOSSARY_BLUEPRINT(1).pdf","4834",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Gray now for my degree in my major choose something appropriate in the year of graduation being 2010(1).pdf","52119",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Gray now for my degree in my major choose something appropriate in the year of graduation being 2010(2).pdf","52119",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\I am sharing _foc61 (2)_ with you.pdf","150598",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Jamie Semelbauer lot 17 signed docs(1).pdf","541322",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Kids Fun Learning Center & Preschool LLC (1).pdf","36847",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Kids Fun Learning Center & Preschool LLC (2).pdf","36847",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Kids Fun Learning Center & Preschool LLC(1).pdf","36847",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Kids Fun Learning Center & Preschool LLC(2).pdf","36847",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\landlord-tenant-or-land-contract-appeals-table (1).pdf","18378",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\LincolnEmilyAndrewConvo (1).pdf","1412442",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\LincolnEmilyAndrewConvo(1).pdf","1412442",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\litigationOS_universe_atlas_v2026-02-10__LitigationOS_Universe_Atlas_MULTI_v2026-02-10(1).pdf","54882",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\litigationOS_universe_atlas_v2026-02-10__LitigationOS_Universe_Atlas_MULTI_v2026-02-10(2).pdf","54882",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\lltbb (1).pdf","1827347",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\manufacturingresume.docx(1).pdf","24474",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\manufacturingresume.docx(2).pdf","24474",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\martini emails (1).pdf","701526",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\mc06a (1).pdf","475304",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\mc11 (1).pdf","227772",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\mc203 (1).pdf","213089",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\mc240b (1).pdf","157239",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\mc315 (1).pdf","80937",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\mc315 (2).pdf","80937",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\mc35 (1).pdf","125318",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\mc49 (1).pdf","129769",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\mc55 (1).pdf","153397",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\mc55 (2).pdf","153397",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\MiFile_Binder_v21 (2).pdf","492081",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\municipal-civil-infraction-table (1).pdf","148063",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\nspd _0002(1).pdf","18303",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\nspd _0013(1).pdf","18320",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\nspd _0017(1).pdf","23303",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\nspd _0021(1).pdf","9974",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\nspd _0023(1).pdf","37044",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\nspd _0027(1).pdf","26269",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\nspd _0031(1).pdf","21478",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\oroofunepl (1).pdf","242824",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\P98402716-3 (1).pdf","185486",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Pigors_Transcript(1).pdf","334799",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\ppo docket_0001 (1).pdf","53646",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\referenceletter (1).pdf","4594410",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\resume(1).pdf","52119",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\set-aside-civil-infraction-flowchart (1).pdf","127793",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\SHADY OAKS USING SHADY OAKS MHP, LLC (2).pdf","4539511",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\State of(1).pdf","41868",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\state-civil-infraction-table (1).pdf","145090",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Subpoena, Cover Ltr, Attachment to IndiGrow Weed(1).pdf","2133003",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Subpoena, Cover Ltr, Attachment to Kids Fun Learning Center(1).pdf","2062834",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Subpoena, Cover Ltr, Attachment to Ofc Mgr at Kids Fun Learning(1).pdf","2013061",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\Subpoena, Cover Ltr, Attachment to Shady Oak Park MHP LLC(1).pdf","1998442",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\summary-proceedings-flowchart (1).pdf","226647",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\TITLE NEW PIGORS SHADY 1977 Lot 17 (1) (1).pdf","1416059",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\TITLE NEW PIGORS SHADY 1977 Lot 17 (1) (2).pdf","1416059",".pdf"
"I:\!!!TEXT!!!\07_PDF\general\ViewFile (2).pdf","242824",".pdf"
"I:\!!!TEXT!!!\07_PDF\GLOSSARY_BLUEPRINT_EDGE(1)_1.pdf","4752",".pdf"
"I:\!!!TEXT!!!\07_PDF\GLOSSARY_BLUEPRINT(1)_1.pdf","4752",".pdf"
"I:\!!!TEXT!!!\07_PDF\Gmail - Healthwest Exam_1_RUSCO (5).pdf","218951",".pdf"
"I:\!!!TEXT!!!\07_PDF\Gmail - Letter of Recommendation Allison Sullivan (1).pdf","62432",".pdf"
"I:\!!!TEXT!!!\07_PDF\Gmail - Letter of recommendation meagan (1).pdf","55207",".pdf"
"I:\!!!TEXT!!!\07_PDF\Gmail (1).PDF","314803",".PDF"
"I:\!!!TEXT!!!\07_PDF\GPTIngesteDiscovery-Book-of-Jargon_copy (2).pdf","715164",".pdf"
"I:\!!!TEXT!!!\07_PDF\gptingestlitigation-judicial-process_copy (2).pdf","1045879",".pdf"
"I:\!!!TEXT!!!\07_PDF\healthwest08052025(2).pdf","3158557",".pdf"
"I:\!!!TEXT!!!\07_PDF\Hypersuper Pin Event-Horizon (1).pdf","135514",".pdf"
"I:\!!!TEXT!!!\07_PDF\Hypersuper Pin Event-Horizon (2).pdf","109151",".pdf"
"I:\!!!TEXT!!!\07_PDF\Hypersuper Pin Event-Horizon (3).pdf","1455483",".pdf"
"I:\!!!TEXT!!!\07_PDF\I am sharing _mc09 (1)_ with you.pdf","97837",".pdf"
"I:\!!!TEXT!!!\07_PDF\IMG_20250318_141110 (1).pdf","2358715",".pdf"
"I:\!!!TEXT!!!\07_PDF\Jamie Semelbauer lot 17 signed docs(1)_20250107182447_20250107182639.pdf","953655",".pdf"
"I:\!!!TEXT!!!\07_PDF\JTC_Exhibits_Consolidated_2025-10-29 (2).pdf","2482701",".pdf"
"I:\!!!TEXT!!!\07_PDF\judicial notice (1).pdf","95385",".pdf"
"I:\!!!TEXT!!!\07_PDF\Kids Fun Learning Center & Preschool LLC (1) (1) (1) (1) (1)_1.pdf","38993",".pdf"
"I:\!!!TEXT!!!\07_PDF\Kids Fun Learning Center & Preschool LLC (1) (1) (1) (1) (1).pdf","38993",".pdf"
"I:\!!!TEXT!!!\07_PDF\Kids Fun Learning Center & Preschool LLC(3).pdf","36847",".pdf"
"I:\!!!TEXT!!!\07_PDF\LARA CERTIFICATE JAN 2024 homes of america (1).pdf","118794",".pdf"
"I:\!!!TEXT!!!\07_PDF\legal_authority\Clerk_Access_Memo_MCR_8_119_1_109_2_107 (1).pdf","2707",".pdf"
"I:\!!!TEXT!!!\07_PDF\legal_authority\Local Civil Rules (1) (1).pdf","327314",".pdf"
"I:\!!!TEXT!!!\07_PDF\Lincoln june brightwheel (1) (1).pdf","50501",".pdf"
"I:\!!!TEXT!!!\07_PDF\Lincoln may brightwheel (1) (1).pdf","80202",".pdf"
